,productID,body,recommendation_status
0,3493882,خوب بود مشکلی تو این دو ماه که استفاده کردم نداشته,recommended
2,3493882,"من این دستگاه رو در تخفیف خریدم ولی حتی بدون تخفیف هم ارزش خرید دارد، امکانات کاملی دارد و در حد دستگاه های گران قیمت کارائی دارد!
در حدود یک ماهی که من با آن کار میکنم هیچ مشکلی نداشته و با مبلغ اندکی تلویزیون معمولی به تلویزیون هوشمند تبدیل شد!",recommended
3,3493882,خیلی معمولی ،سرعت پایینی داره .کست هم نمیشه تا مودم نداشته باشی,no_idea
4,3493882,پخش فیلم و سرچ کردن و دانلود کردن و همه چی داره فقط کنترلش ضعیفه با سرعت پردازش خودش که میشه بهتر باشن,recommended
8,3493882,خوشکل بود اما برای من سیم اچ دی ام آی مشکل داشت مرجوع کردم.,no_idea
9,3493882,کنترلش کار نمیکنه،موس اش کار نمیکنه به گوشی متصل نمیشه,recommended
10,3493882,"اگر فقط میخواین باهاش فیلم ببیند کارتون رو راه میندازه
توجه داشته باشین مودم باید بهش نزدیک باشه و اگر نه رسما اینترنت ندارید
من لانچر Emotn UI رو نصب کردم و پس زمینه رو هم تونستم تغییر بدم ، با این لانچر به نظر من روون تر و تمیز تر کار میکنه
نوتیف کلا نمایش داده نمیشه و این تو اندروید تی وی ها مثل اینکه اینجوریه 
در کل با توجه به قیمت کار راه اندازه ولی اگر یه مقدار بیشتر هزینه کنید موردهای بهتری هم هست",no_idea
11,3493882,فعلا خوبه و راضی هستم ,recommended
12,3493882,"نسبت به قیمت بسیار عالی
هیچ مشکلی نداره ، هنگ نمیکنه و با این قیمت کیفیت خوبی داره ، حتما یه موس بیسیم هم بخرید کار با کنترل سخته",recommended
14,3493882,دستگاه خیلی خوبی هست من ۱ ساله دارم تو خونه استفاده می کنم پخش فیلم از اینترنت بدون قطعی و لک بدون هنگی نصب نام  افزارها و اندروید ۹,recommended
15,3493882,خیلی خیلی ازخریدم راضی ام خیلی راحت وصل میشه وبه هرچی بخوام دسترسی دادم,recommended
18,3493882,خیلی عالی بود,recommended
20,3493882,خوب بود مشکلی تو این دو ماه که استفاده کردم نداشته,recommended
22,3493882,"من این دستگاه رو در تخفیف خریدم ولی حتی بدون تخفیف هم ارزش خرید دارد، امکانات کاملی دارد و در حد دستگاه های گران قیمت کارائی دارد!
در حدود یک ماهی که من با آن کار میکنم هیچ مشکلی نداشته و با مبلغ اندکی تلویزیون معمولی به تلویزیون هوشمند تبدیل شد!",recommended
23,3493882,خیلی معمولی ،سرعت پایینی داره .کست هم نمیشه تا مودم نداشته باشی,no_idea
24,3493882,پخش فیلم و سرچ کردن و دانلود کردن و همه چی داره فقط کنترلش ضعیفه با سرعت پردازش خودش که میشه بهتر باشن,recommended
28,3493882,خوشکل بود اما برای من سیم اچ دی ام آی مشکل داشت مرجوع کردم.,no_idea
29,3493882,کنترلش کار نمیکنه،موس اش کار نمیکنه به گوشی متصل نمیشه,recommended
30,3493882,"اگر فقط میخواین باهاش فیلم ببیند کارتون رو راه میندازه
توجه داشته باشین مودم باید بهش نزدیک باشه و اگر نه رسما اینترنت ندارید
من لانچر Emotn UI رو نصب کردم و پس زمینه رو هم تونستم تغییر بدم ، با این لانچر به نظر من روون تر و تمیز تر کار میکنه
نوتیف کلا نمایش داده نمیشه و این تو اندروید تی وی ها مثل اینکه اینجوریه 
در کل با توجه به قیمت کار راه اندازه ولی اگر یه مقدار بیشتر هزینه کنید موردهای بهتری هم هست",no_idea
31,3493882,فعلا خوبه و راضی هستم ,recommended
32,3493882,"نسبت به قیمت بسیار عالی
هیچ مشکلی نداره ، هنگ نمیکنه و با این قیمت کیفیت خوبی داره ، حتما یه موس بیسیم هم بخرید کار با کنترل سخته",recommended
34,3493882,دستگاه خیلی خوبی هست من ۱ ساله دارم تو خونه استفاده می کنم پخش فیلم از اینترنت بدون قطعی و لک بدون هنگی نصب نام  افزارها و اندروید ۹,recommended
35,3493882,خیلی خیلی ازخریدم راضی ام خیلی راحت وصل میشه وبه هرچی بخوام دسترسی دادم,recommended
38,3493882,خیلی عالی بود,recommended
41,3493882,درکل خوبه راضی هستم ,recommended
43,3493882,کیفیتش عالی هست,recommended
44,3493882,با سلام خدمت دوستان به برای iptvگرفتم کارم رو کامل راه انداخت،هنگ و قطعی هم نداشت یکم کنده که با این رو و سی پی یو طبیعیه نسبت گرافیکی که ارایه میکنه,recommended
46,3493882,"خیلی خوبه عاشقش شدم و دایم دورشم
خیلی کاربردی و خوبه
عالی عالی عالی
برای مغازه گرفتم خیلی جواب میده
نمیدونم چرا بعضیا میگن کنترلش کار نمیکنه و هنگ میکنه خیلی عالی جواب میده الکی پولتونو به مدلای گرون تر ندین",recommended
48,3493882,اولا گارانتی اش تمام شده بود. کیفیتش هم خوب نبود.خواستم مرجوع کنم. قبول نکردند. مگه شعار شما این نیست که تا یک هفته ضمانت مرجوعی داریم....,not_recommended
49,3493882,خوب بود,recommended
52,3493882,"برای بار دوم سفارش دادم 
عالیع از هر نظر اما مامان و بابام گوشی سامسونگ سری a. دارن که اصلا ب هیچ وجه قابلیت وصل شدن ب تی وی رو نداره 
فقط هات اسپات میکنن و فیلیمو و بقیه برنامه هارو تماشا میکنن همین 
قیمتشم از بازار ارزون تره 
فقط ی موس هم بگیرین کنترلش خیلی بدرد نخوره",recommended
54,3493882,"سلام
این دستگاه به نسبت پولی که میدی خوبه. وای فای دستگاه ضعیف هست و برای پخش فیلم به صورت وای فای باید گوشی رو نزدیک دستگاه قرار بدید تا انتقال اطلاعات به خوبی انجام بگیره و اگر گوشی دور باشه باعث ایجاد لگ میشه. 
به ظاهر بلوتوث هم داره ولی من نتونستم با بلوتوث کار کنم. 
هم زمان هم میتونید به وای فای دیگران وصل بشد و هم دیگران به وای فای دستگاه وصل بشن. 
برای گوشی سامسونگ وصل نمیشد، نمیدونم مشکل کجا بود. 
دفترچه و کابل hdmi و کنترل رو همراه خودش داره. 
کنترلش کمی گیج میزنه و برای انجام هر کاری باید ۲ ثانیه بعد هر کلیک صبر کنید.",no_idea
55,3493882,برنامه های فیلم دیدن روش نصب نمیشه مزخرفه,not_recommended
57,3493882,راضی نبودم مرجوع کردم ,no_idea
58,3493882,عالی,recommended
59,3493882,خوبه نسبت به قیمت,recommended
60,3493882,خوبه نسبت به قیمتش من دو ساله استفاده میکنم و راضی هستم ,recommended
61,3493882,خوب بود منکه راضیم با روزی ۹ ساعت استفاده هم داغ نکرد,recommended
62,3493882,ایراد فنی داشت مرجوع کردم,not_recommended
66,3493882,همه چیز در خصوص این اندوریدباکس، قابل قبوله، موس و کیبورد بلوتوث رو به راحتی ساپورت میکنه بقیه موارد تنظیمات منو، کاملا شببه گوشی های اندرویدی هست و از زبان و کیبورد فارسی پشتیبانی میکنه، یه مقدار کم هم هنگی در موقع کار با دستگاه مواجه میشین، تمامی برنامه های اندرودی رو میتونید از بازار نصب کنید، بهتره که از برنامه های اندروید تی وی استفاده کنید تا در استفاده از موس و کیبورد دچار مشکل نشید، کمی در موقع استفاده از موس بیسیم کند هست. ولی بسیار دستگاه کامل و بی دردسری هست به نسبت قیمتش,recommended
68,3493882,با هزینه کم تلویزیون خود را هوشمند کنید.,recommended
70,3493882,عالی  بود خریداری شه حتما,recommended
71,3493882,"فعلأ که کار می‌کنه
کنترلش هم کار میکنه",recommended
73,3493882,به نظر من تو این رنج قیمت دستگاه خوب و مناسبیه،من واسه تلویزیون اسمارت ال جی استفاده کردم و با این که تلویزیون هوشمند بود اما با این دستگاه خیلی راحت تر شدم و واسه خیلی استفاده ها مخصوصا فیلم و کتاب الکترونیک عالی هست,recommended
75,3493882,کنترل خوبی نداره،هم کوچیکه هم مشخصه الکیه..کنترلش کانال تلویزیون رو عوض میکنه و اصلا نمیشه باهاش کار کرد.. تلویزیون من جی پلاس هستش,no_idea
77,3493882,با تشکر از دیجی کالا,recommended
78,3493882,از ماوس ش خوشم نیومد .مرجوع کردم,no_idea
79,3493882,عالی عالی عالی,recommended
80,3493882,در صورتی که از اندروید باکس میخواید جهت تماشای فیلم 4K یا کیفیت 1080 چه آفلاین چه آنلاین استفاده کنید این اندروید باکس بصرفه ترین اندروید باکسی هستش که میتونید تهیه کنید اندروید باکس های گرون تر از این هم هستن که متاسفانه در تماشای ویدیو های 4k و 1080 لگ و هنگی دارن ولی این نداره کنترلش خوبه ولی قابلیت های خیلی کمی داره و سرعت موسش پایینه حتما باید براش یه کیبورد مینی یا کنترل ایر موس تهیه کنید کارت حافظه و usb رو با سرعت بالا میخونه در زمینه بازی هم بازی های ساده در حد سونیک و ماریو و.. رو خوب اجرا میکنه ولی هماهنگ سازی کنترلش جهت بازی خوب نیست و در کل واسه بازی خوب نیست و بیشتر واسه فیلم دیدنه سه تا نرم‌افزار پخش ویدیو پیشفرض روش نصبه داره که بهتره نرم افزار اصلی پخش ویدیو movieplayer استفاده کنید چون قابلیت های بیشتری داره با تشکر از فروشنده عزیز جعبه وکیوم و پلمپ دستم رسید و گارانتی اصلی داشت,recommended
81,3493882,عالیه بااین قیمت دستگاهه خیلی خوبی خریداری کردم و اینکه به سرعت  راه افتاد اصلا مشکلی نداره خیلی راضیم پیشنهاد میکنم,recommended
82,3493882,"نسبت به قیمتش ارزش خريد داره
ولی اگه واقعا به اون صورت ازش استفاده نمی کنید و برای وصل شدن به تلویزیون میخواین پیشنهاد میکنم دانگل بگيريد",no_idea
84,3493882,سلام خیلی خیلی خوب بود پیشنهاد میکنم ,recommended
85,3493882,کالا دست دوم بود,not_recommended
86,3493882,با توجه به قیمت در مقایسه با دستگاههای مشابه نسبتا مناسبه ولی بعضیا در صورت قطع اتصال برق در اتصال مجدد به اینترنت متاسفانه دستگاه را باید ریست و دوباره راه اندازی کرد ,recommended
87,3493882,دستگاه خوبیه..فقط ورژن اندرویدش پایینه دیگه ولی کار ما که تماشای فیلیمو و نماواستو راه میندازه..,recommended
88,3493882,"از نظر فنی در حد فیمتش خیلی مناسبه و سرعتش هم خوبه.
اما من انتظار داشتم حداقل سیستم عاملش اندروید TV باشه، چونکه اینجوری سخته کار کردن باهاش، اپلیکیشن های اندروید TV مناسب کار با کنترل هستن و از اپلیکیشن های اندروید معمولی بهترن، اینجوری شما همش به ماوس و کیبورد نیاز داریم و رابط کاربری خیلی از اپلیکیشن ها هم بهم میریزه چون مناسب صفحه لمسی هست.
برای اپلیکیشن های فیلیمو و نماوا و… میشه نسخه TV رو نصب کرد اما اگر بخواین Netflix و HBO Max و … نصب کنین مکافات دارین تا نسخه TV اونا رو بجای نسخه معمولی اجرا کنین.",recommended
90,3493882,عالی,recommended
92,3493882,واقعا با این قیمت عالیه. خروجی صدای لیزری هم داره . این امکانات با این قیمت واقعا عالیه. نسخه تلوبیون رو باید نسخه اندروید باکسش رو از بازار دانلود کنید که بدون مشکل کار کنه,recommended
93,3493882,هارد خوب فقط ضربه نخوره,recommended
94,3493882,"البته من این محصول تازه رسیده به دستم ولی از سرعتش و کفیت بدنه کنترلش که می گفتن خوب نیست راضی هستم
من خیلی تحقیق کردم و با نردید خریدم",recommended
95,3493882,عالیه حتما همین و بخرید     ,recommended
96,3493882,در کل واسه فیلم دیدن خوبه سه روزه استفاده میکنم مشکلی نداره فقط جهت برنامه و اپهای اندروید تی وی استفاده نصب کنید تا کاربری راحت تری داشته باشه.,recommended
97,3493882,"هنگ کردن مدام
داغ کردن زیاد
جنس نامرغوب جعبه اندروید باکس",not_recommended
99,3493882,بدون دیش ماهواره داریم یوتیوب کلی فیلم داره,recommended
100,3493882,باسلام ضمن تشکر از مدیریت دیجیکالا ، دستگاه خوب و به نسبت با کیفیتی هست,recommended
101,3493882,"لگ دارد 
قیمت مناسب است ",no_idea
102,3493882,کاربردی هست,recommended
103,3493882,"کار راه انداز هست من اندروید باکس ایکس ویژن داشتم با وجود اینکه قدیمی و سیستم اندروید اون از این دستگاه پایین تر هست هم سرعت بالاتری داره هم کیفیت تصویر بهتر
این دستگاه خیلی ضعیفه  و سرعت خیلی پایینی داره برای راه اندازی و نصب نرم افزار ها می بایست خیلی کلنجار بری خیلی کوچیک هست 
ریموت اون اصلا بدرد نمی خوره حتما می بایست یک ریموت و یا موس وایرلس بخرید ضمنا این کالا ایرانی هست
گارانتی اون هم فقط چهار ماه مونده با آنچه اعلام شده مطابقت نداشت",not_recommended
